,Week,Color,Avg_Return,Volatility,Week_of_Month,Close
0,1,Green,0.008999244,0.022302437184901266,1,410.75
1,2,Red,-0.000262226,0.007873989,2,405.2
2,3,Green,0.004840808,0.011336184306600118,3,416.6
3,4,Red,0.00218767,0.005362595,4,404.08
4,5,Green,-0.003443956,0.026690891,1,413.36
5,6,Green,0.004528521,0.006105346,2,427.61
6,7,Red,-0.001349769,0.010385234,3,420.9
7,8,Red,-0.002893459,0.003729977,4,416.09
8,9,Red,-0.002761142,0.009561924,1,407.75
9,10,Red,-0.004684014,0.002472019,2,402.58
10,11,Green,0.006980931,0.015994747286548944,3,414.02
11,12,Green,0.013688107,0.011478525643114218,4,445.52
12,13,Green,0.002889098,0.008450709,1,447.34
13,14,Green,0.006786009,0.00865754,2,479.09
14,15,Red,0.001610864,0.014576467001582398,3,474.47
15,16,Green,-0.003912034,0.014402115571994289,4,475.3
16,17,Green,0.006775429,0.009180402,1,489.33
17,18,Red,-0.001417282,0.016311111,2,484.99
18,19,Red,-0.001349282,0.008548124,3,480.15
19,20,Red,0.001179466,0.008222308,4,478.07
20,21,Red,-0.010078625,0.004724153,1,460.85
21,22,Red,-0.001735215,0.006305305,2,451.09
22,23,Red,-0.015229437,0.031391072,3,415.28
23,24,Green,-0.00080149,0.00728585,4,416.1
24,25,Red,-0.003838444,0.005019338,1,413.89
25,26,Red,-0.006148663,0.013495214630288287,2,395.83
26,27,Red,-0.022871798,0.017506844,3,345.34
27,28,Green,-0.003212819,0.024515764347972802,4,350.5
28,29,Red,-0.002491228,0.012866630534528061,1,344.56
29,30,Red,-0.013419722,0.013444983970434367,2,326.41
30,31,Red,-0.002913264,0.008494046,3,311.24
31,32,Red,-0.010161911,0.014974474690583448,4,308.79
32,33,Green,0.00965534,0.009480073,1,319.95
33,34,Red,0.000726411,0.024439594,2,300.03
34,35,Green,-0.003885306,0.026069126,3,313.09
35,36,Green,0.001913651,0.021165006049307582,4,314.31
36,37,Red,0.002184416,0.012640581463387616,1,307.83
37,38,Red,-0.003797253,0.016572117,2,307.64
38,39,Green,0.002528527,0.012592217,3,326.45
39,40,Red,0.007367483,0.028250338774036918,4,324.76
40,41,Red,-0.02647314,0.060576947158948555,1,276.12
41,42,Red,-0.001225231,0.022081464,2,273.53
42,43,Green,-0.00316105,0.010094380807517617,3,279.45
43,44,Green,0.006304677,0.010600739542662609,4,289.84
44,45,Red,-0.002000334,0.017199848538756224,1,279.31
45,46,Green,0.016312853,0.028162333956851027,2,307.59
46,47,Green,0.006104617,0.013671044456068858,3,315.9
47,48,Red,0.000306004,0.011836376058176194,4,312.12
48,49,Red,-0.013995389,0.018219266376394972,1,295.23
49,50,Red,0.002072865,0.004519184,2,289.03
50,51,Green,0.010648608,0.028085350931800267,3,313.79
51,52,Green,0.011719643,0.006432503,4,327.34
52,53,Green,0.009146868,0.008127354,1,343.87
53,54,Red,-0.001898449,0.020807487060750744,2,330.23
54,55,Red,-0.011655293,0.017104877784442887,3,311.64
55,56,Red,-0.032214906,0.04017245,4,255.46
56,57,Green,0.017276576,0.069189945,1,305.63
57,58,Green,0.023497372750000002,0.032780807,2,315.82
58,59,Green,-0.000314914,0.014143456965098455,3,319.99
59,60,Green,0.005473693,0.009247419,4,322.16
60,61,Red,-0.001781237,0.010776671800796713,1,320.2
61,62,Green,0.011086177200000002,0.018327231966321224,2,322.3
62,63,Red,-0.002720608,0.023759387021557613,3,318.07
63,64,Green,-0.001490236,0.015411145153881404,4,318.36
64,65,Green,0.008255965,0.017700152926593212,1,331.95
65,66,Green,0.049586916,0.098230909,2,427.35
66,67,Red,-0.001422779,0.008887147,3,420.41
67,68,Green,0.001559991,0.005492039,4,424.9
68,69,Green,0.007588355,0.018668655500076868,1,431.95
69,70,Red,-0.002332693,0.007313291,2,428.96
70,71,Green,-0.001821213,0.010819439474334204,3,438.62
71,72,Green,0.008355264,0.012539837051698878,4,453.38
72,73,Green,0.005492143,0.015837957,1,462.01
73,74,Green,0.001207591,0.007615663,2,469.94
74,75,Red,-0.015032157,0.030226312,3,431.37
75,76,Green,0.011335436,0.010438882272074375,4,451.04
76,77,Green,0.004998517,0.015665876,1,457.21
77,78,Red,-0.00183129,0.005294871,2,451.19
78,79,Green,-0.003521281,0.010265791493759854,3,472.3
79,80,Red,0.007030418,0.044578719,4,463.27
80,81,Green,0.011633882199999999,0.009638944,1,485.47
81,82,Green,0.006718694,0.035833835067498154,2,510.44
82,83,Green,0.006069054,0.00885121,3,520.71
83,84,Red,-0.013330962,0.018433215,4,475.18
84,85,Green,-0.001472827,0.009886465,1,482.03
85,86,Green,0.006137267,0.006640784,2,491.56
86,87,Red,-0.006428901,0.009146268,3,467.37
87,88,Red,-0.006141526,0.010749872374895279,4,454.52
88,89,Red,-0.007516693,0.018848336,1,449.36
89,90,Red,-0.006191978,0.011533970242744974,2,435.71
90,91,Red,-0.000993026,0.006775177,3,428.54
91,92,Green,-0.003338883,0.025242784808792065,4,438.38
92,93,Green,0.022174769,0.018513281,1,476.39
93,94,Green,0.002430177,0.008701445,2,490.76
94,95,Red,-0.002413048,0.014803727800966629,3,472.76
95,96,Red,-0.000460094,0.013513997217058375,4,471.42
96,97,Green,0.004931015,0.019116541,1,473.21
97,98,Red,-0.006545847,0.010668585,2,467.43
98,99,Red,0.0012186,0.008276798,3,457.83
99,100,Red,-0.032284635,0.01986735,4,394.42
100,101,Green,0.008922441,0.029724570980740623,1,424.19
101,102,Green,0.014786775499999998,0.013990435965203952,2,455
102,103,Green,0.030283319999999996,0.020959194989878117,3,506.95
103,104,Green,0.003207111,0.012022025894205757,4,513.24
104,105,Green,0.007580947,0.011814234,1,543.37
105,106,Red,-0.001335051,0.013135052,2,527.2
106,107,Green,0.021362497,0.046120183817427045,3,582.77
107,108,Green,0.006435456,0.017269744,4,605.89
108,109,Red,-0.00132362,0.006184611,1,600.22
109,110,Green,0.002122959,0.006746189,2,611.63
110,111,Green,0.000683599,0.007230983,3,616.44
111,112,Green,0.010581980800000002,0.007139991,4,639
112,113,Green,0.008649605,0.011218802971366931,1,671.46
113,114,Green,0.009401393,0.005598652,2,710.31
114,115,Red,0.000265271,0.005962748,3,708.37
115,116,Green,0.001230822,0.010334879831439693,4,712.44
116,117,Red,-0.004544798,0.018250203,1,676.79
117,118,Green,0.008702025,0.011299600129156883,2,709.52
118,119,Red,-0.000738984,0.008516145,3,705.44
119,120,Green,0.001198549,0.015657146730069148,4,715.91
120,121,Red,-0.011813782,0.022894645348381235,1,662.56
121,122,Red,0.004203953,0.017439155137223498,2,659.97
122,123,Green,0.004491906,0.026193925542299483,3,709.87
123,124,Green,0.011386116,0.010648237603495734,4,740.59
124,125,Red,0.001801519,0.007714429,1,726.85
125,126,Green,-0.003962252,0.009351366,2,732.88
126,127,Green,0.002404615,0.009449511,3,739.54
127,128,Green,0.002502843,0.007860834,4,750.85
128,129,Red,0.006451846,0.010362814099275917,1,746.52
129,130,Green,0.00381835,0.025248812,2,779.86
130,131,Green,0.003449381,0.017647638846908596,3,792.21
131,132,Green,0.005989593,0.012926480329140946,4,817.9
132,133,Red,-0.000924973,0.014036716482944507,1,817.2
133,134,Red,0.002301608,0.007103818,2,805.44
134,135,Green,0.006026737,0.015373732809104933,3,838.42
135,136,Red,-0.001599765,0.009280939,4,836.32
136,137,Red,-0.007526439,0.027524991,1,787.86
137,138,Green,0.006695352,0.018267988632804332,2,834.66
138,139,Red,-0.00345429,0.010942600659595937,3,818.83
139,140,Green,-0.000413481,0.017042209,4,823.93
140,141,Green,0.00313859,0.014235265,1,830.35
141,142,Green,0.000327429,0.004173577,2,841.48
142,143,Red,-0.00716672,0.026518033980785696,3,787.87
143,144,Red,-0.0050157,0.013516320569497446,4,768.63
144,145,Red,-0.010679868,0.008786149,1,731.62
145,146,Green,0.003263202,0.011589803,2,754.66
146,147,Green,0.006445503,0.010193897669828682,3,772.61
147,148,Green,0.01382468,0.015429559686399908,4,813.92
148,149,Green,0.000750531,0.006629403,1,822.48
149,150,Red,-0.002051558,0.008735446,2,815.32
150,151,Green,0.005559132,0.006212474,3,834.53
151,152,Green,0.001423265,0.006820834,4,836.79
152,153,Green,0.005851759,0.011226104,1,865.13
153,154,Red,0.001061515,0.006265954,2,857.77
154,155,Green,0.001764404,0.005570837,3,878.15
155,156,Red,0.002773777,0.007382088,4,869.71
156,157,Red,6.325119999999987e-05,0.008757838,1,866.76
157,158,Red,-0.005097212,0.018582703769104245,2,864.22
158,159,Green,0.012777335400000001,0.009919796,3,921.94
159,160,Red,0.004005178,0.006336274,4,920.14
160,161,Red,-0.039487986,0.03640509,1,773.58
161,162,Red,-0.006790638,0.038189634910771694,2,723.08
162,163,Red,-0.035150339,0.058233672,3,630.36
163,164,Red,-0.018159583,0.10189696481903292,4,566
164,165,Green,0.043944629,0.049463022,1,635.03
165,166,Red,-0.009043013,0.031261033,2,611.01
166,167,Green,0.026132737888888882,0.04936155,3,820.27
167,168,Green,0.02109888,0.055833199456422664,4,882.47
168,169,Red,0.002729131,0.012929679,1,874.92
169,170,Green,0.004397025,0.015482690223744081,2,925.83
170,171,Green,0.007880219,0.023302361964152436,3,971.75
171,172,Green,0.019622084000000005,0.015412797319282481,4,1055.7
172,173,Red,-0.007457379,0.025738558909014428,1,1003.91
173,174,Green,0.009347144,0.019004650536324604,2,1053.46
174,175,Red,-0.007885794,0.012463195,3,991.83
175,176,Green,0.005889359,0.014848587902415333,4,1010.83
176,177,Green,0.004097549,0.030443906,1,1033.15
177,178,Green,0.007134954,0.023298176,2,1118.04
178,179,Green,0.002645101,0.017890690983121838,3,1136.22
179,180,Red,-0.001105312,0.027985966874393975,4,1130.26
180,181,Green,0.005050297,0.020746641384092587,1,1155.16
181,182,Green,0.006633231,0.008181658,2,1180.62
182,183,Green,0.00150883,0.016947710605050247,3,1186.53
183,184,Green,0.007530581,0.015275400906200885,4,1253.24
184,185,Green,0.006383302,0.010397863198562552,1,1301.51
185,186,Green,0.007919437,0.026884583518327954,2,1313.73
186,187,Red,-0.003762659,0.011642768482951876,3,1297.47
187,188,Red,-0.012944587,0.01376005,4,1215.48
188,189,Green,0.000738533,0.014262479782709978,1,1244.5
189,190,Green,0.001477467,0.010917265682937105,2,1254.8
190,191,Green,0.00699337,0.007328232,3,1281.99
191,192,Green,0.009529608,0.015128220842859858,4,1339.68
192,193,Red,-0.006228256,0.022162224713632193,1,1339.08
193,194,Red,-0.008715466,0.023925104560738365,2,1201.48
194,195,Green,0.011105028,0.030745879521615508,3,1326.17
195,196,Red,-0.007369724,0.033202550286826206,4,1251.43
196,197,Green,0.008041092,0.008983678,1,1292.57
197,198,Green,-0.006454846,0.010267772835534504,2,1297.77
198,199,Green,0.005095523,0.015492014195004773,3,1334.62
199,200,Red,0.001395589,0.014427945,4,1300
200,201,Green,0.013828804,0.01856931,1,1418.57
201,202,Red,-0.003419285,0.017935582,2,1343.41
202,203,Green,0.006361183,0.010901261355771928,3,1405.74
203,204,Green,0.015986328999999997,0.014175791749457841,4,1494.18
204,205,Red,-0.003061378,0.00841866,1,1480
205,206,Green,-4.53E-05,0.01331144,2,1506.88
206,207,Green,0.00854158,0.013789097785838396,3,1527.7
207,208,Red,-0.014321621,0.009680907,4,1473.09
208,209,Red,-0.00612591,0.020570607333257294,1,1442
209,210,Red,-0.008112825,0.031036709,2,1332.28
210,211,Green,0.016369045,0.030843019777190325,3,1453.24
211,212,Red,-0.004356813,0.017652824,4,1421.2
212,213,Green,0.000419575,0.012163212720916642,1,1445.48
213,214,Green,0.007031082,0.011976095446435865,2,1531.42
214,215,Green,0.002445035,0.00998365,3,1535.04
215,216,Red,-0.008173256,0.010081565076134287,4,1468.53
216,217,Green,0.000566423,0.004820094,1,1492.03
217,218,Red,-0.009963912,0.007862916,2,1426.05
218,219,Red,-0.01275402,0.016911997,3,1356.21
219,220,Red,0.003049805,0.019102591012450692,4,1330
220,221,Green,0.003557895,0.008053884,1,1371.98
221,222,Red,-0.005963404,0.010088074035290764,2,1326.34
222,223,Green,0.00177177,0.007757183,3,1366.8
223,224,Green,0.007331377,0.011770725423259293,4,1399.63
224,225,Green,0.013297849,0.007604451,1,1518.75
225,226,Green,0.006567482,0.011901196344874687,2,1566.37
226,227,Green,0.006132457,0.00915585,3,1592.25
227,228,Red,0.000832727,0.013847468,4,1560.49
228,229,Green,0.026997608,0.046242845,1,1830.92
229,230,Green,0.005352336,0.013979895,2,1863.44
230,231,Green,0.005774237,0.004368706,3,1887.15
231,232,Green,-0.002370138,0.006858976,4,1887.81
232,233,Green,-0.000677338,0.007465482,1,1891.54
233,234,Green,0.003825226,0.007467257,2,1918.95
234,235,Green,-0.000381537,0.004484753,3,1920.01
235,236,Red,0.000941432,0.008481782,4,1901.03
236,237,Green,0.000942272,0.013206116925290386,1,1909.02
237,238,Green,0.002775385,0.011073799946144098,2,1937.22
238,239,Red,-0.013291717,0.012419834729814958,3,1828.6
239,240,Red,0.003227856,0.008999966,4,1817.61
240,241,Green,-0.000547756,0.014178120675166132,1,1830.93
241,242,Red,0.000384105,0.009301904,2,1792.21
242,243,Red,-0.007186773,0.014034716,3,1779.03
243,244,Green,0.003467257,0.010568028,4,1794.35
244,245,Green,0.000879759,0.005306755,1,1863
245,246,Red,-0.003975343,0.015182946972965555,2,1754.9
246,247,Red,-0.010139532,0.006991172,3,1686.88
247,248,Red,-0.011501703,0.011058846468541663,4,1592.1
248,249,Green,0.013714192,0.024072005247546584,1,1721.4
249,250,Red,-0.005055058,0.011193897939979432,2,1683.84
250,251,Green,0.004483015,0.009636965,3,1748.25